Evaluation,Best,Average,Worst
66700,852.8125690156971,883.2128315306334,1137.3562775183445
66800,852.8125690156971,880.6196559574652,1163.947129437455
66900,852.8125690156971,893.4139182678416,1181.1858952050459
67000,852.8125690156971,881.7903694135897,1155.8891639727433
67100,852.8125690156971,888.9487100046691,1206.3862491819339
67200,852.8125690156971,886.3176590978167,1181.0515592006138
67300,852.8125690156971,890.7845945558834,1211.398749221539
67400,852.8125690156971,875.4834097605369,1126.7497763841423
67500,852.8125690156971,887.1532859113415,1173.4722533026506
67600,852.8125690156971,890.5633304827992,1173.5392445981163
67700,852.8125690156971,885.4610876348773,1246.6210558096411
67800,852.8125690156971,890.961259750389,1200.2500804191739
67900,852.8125690156971,893.0561642030672,1206.663465483829
68000,852.8125690156971,892.3329677013259,1200.2500804191739
68100,852.8125690156971,891.1467694348684,1187.0680423422039
68200,852.8125690156971,902.743567252564,1190.922780475656
68300,852.8125690156971,896.1975568162944,1211.8852033108121
68400,852.8125690156971,870.5622841604775,1145.919761513721
68500,852.8125690156971,883.2933389576201,1208.556948463455
68600,852.8125690156971,894.9151102023834,1190.922780475656
68700,852.8125690156971,882.6756036507194,1206.663465483829
68800,852.8125690156971,888.352293002163,1172.4569817004108
68900,852.8125690156971,896.0317104113012,1200.2500804191739
69000,852.8125690156971,894.4626598687782,1193.1206607411243
69100,852.8125690156971,899.50315634192,1272.9325478906437
69200,852.8125690156971,896.9907967498627,1211.8852033108121
69300,852.8125690156971,871.1873856692847,1185.0825124250566
69400,852.8125690156971,891.5533589702499,1272.9325478906437
69500,852.8125690156971,881.2311999041603,1160.2761678187767
69600,852.8125690156971,883.5629987547555,1181.1858952050459
69700,852.8125690156971,898.9014495741354,1174.371350550848
69800,852.8125690156971,892.8902242888071,1208.556948463455
69900,852.8125690156971,883.5431862950396,1155.6901299239034
70000,852.8125690156971,891.7035925404605,1200.2500804191739
70100,852.8125690156971,894.9417789621901,1272.9325478906437
70200,852.8125690156971,895.4284299089948,1208.556948463455
70300,852.8125690156971,879.020976120904,1193.1206607411243
70400,852.8125690156971,885.5146417554894,1190.922780475656
70500,852.8125690156971,886.9424101854661,1190.933612106718
70600,852.8125690156971,887.4016189104581,1196.6610639309292
70700,852.8125690156971,898.5340219305475,1211.8852033108121
70800,852.8125690156971,882.7676700821094,1170.8273085268215
70900,852.8125690156971,896.5681597359372,1208.556948463455
71000,852.8125690156971,884.5478691544486,1196.6610639309292
71100,852.8125690156971,894.1680816081964,1177.0598045195306
71200,852.8125690156971,903.6998267853104,1174.371350550848
71300,852.8125690156971,891.872583548507,1206.663465483829
71400,852.8125690156971,880.8302158621691,1180.3141468540766
71500,852.8125690156971,898.1126678135319,1246.6210558096411
71600,852.8125690156971,888.5992727847631,1272.9325478906437
71700,852.8125690156971,881.6213168094888,1200.766412243939
71800,852.8125690156971,883.3835321589443,1272.9325478906437
71900,852.8125690156971,879.1732253226953,1190.933612106718
72000,852.8125690156971,878.9224995987535,1211.398749221539
72100,852.8125690156971,883.1089691461017,1200.766412243939
72200,852.8125690156971,876.1076383088299,1151.74339712746
72300,852.8125690156971,883.33465134811,1182.5256727803085
72400,852.8125690156971,876.4865748113117,1157.036450267638
72500,852.8125690156971,876.532852238791,1167.4805214400546
72600,852.8125690156971,890.6440620122005,1196.3770689471814
72700,852.8125690156971,883.6723596902328,1172.4569817004108
72800,852.8125690156971,881.0308079281848,1181.1858952050459
72900,852.8125690156971,879.0452617961942,1200.766412243939
73000,852.8125690156971,869.0936091659652,1157.036450267638
73100,852.8125690156971,885.3777126919969,1157.2697011464563
73200,852.8125690156971,880.6249740417916,1176.2106134730911
73300,852.8125690156971,879.7686294418451,1128.8453526390535
73400,852.8125690156971,876.4268843937581,1171.8641863909443
73500,852.8125690156971,901.6636890706233,1165.3818222342934
73600,852.8125690156971,892.3840058266994,1206.663465483829
73700,852.8125690156971,872.5140773600749,1149.9267091071936
73800,852.8125690156971,883.5231681164518,1200.766412243939
73900,852.8125690156971,888.2845708632605,1177.0598045195306
74000,852.8125690156971,905.0664673200652,1254.6549787452118
74100,852.8125690156971,901.1649071591441,1211.398749221539
74200,852.8125690156971,900.0626188208288,1173.5392445981163
74300,852.8125690156971,898.5654366544281,1172.4569817004108
74400,852.8125690156971,896.0835176244916,1211.8852033108121
74500,852.8125690156971,889.0251390537644,1208.556948463455
74600,852.8125690156971,881.2280438770736,1211.398749221539
74700,852.8125690156971,885.8117238035885,1144.641012050208
74800,852.8125690156971,877.0872460368323,1170.8273085268215
74900,852.8125690156971,887.9053669323444,1163.8787390216971
75000,852.8125690156971,886.1133108138683,1206.3862491819339
75100,852.8125690156971,872.7936208916269,1190.933612106718
75200,852.8125690156971,897.2939871527101,1187.0680423422039
75300,852.8125690156971,892.0689026248457,1186.9465104292217
75400,852.8125690156971,883.6097594977067,1200.766412243939
75500,852.8125690156971,878.0456625414557,1157.8763543985901
75600,852.8125690156971,882.4019520966755,1171.7562754761477
75700,852.8125690156971,901.5822782672147,1272.9325478906437
75800,852.8125690156971,882.4568908677668,1200.2500804191739
75900,852.8125690156971,872.6738653986462,1146.7799806093226
76000,852.8125690156971,876.8643049091157,1206.3862491819339
76100,852.8125690156971,881.8787582169327,1156.6650064567352
76200,852.8125690156971,876.155663931154,1246.6210558096411
76300,852.8125690156971,902.9949575337433,1272.9325478906437
76400,852.8125690156971,876.3565129883848,1176.2106134730911
76500,852.8125690156971,884.1821326666762,1173.4722533026506
76600,852.8125690156971,899.533742012402,1200.2500804191739
76700,852.8125690156971,880.1604209815711,1211.8852033108121
76800,852.8125690156971,888.2918137751562,1206.663465483829
76900,852.8125690156971,893.8080054909944,1208.556948463455
77000,852.8125690156971,899.808157979737,1181.922297617639
77100,852.8125690156971,887.8066404756216,1200.766412243939
77200,852.8125690156971,879.9055477505843,1159.0453369882273
77300,852.8125690156971,900.2411996239862,1206.3862491819339
77400,852.8125690156971,881.7205512755662,1181.922297617639
77500,852.8125690156971,885.1748060411971,1166.0445978021828
77600,852.8125690156971,891.5403941140037,1181.1858952050459
77700,852.8125690156971,893.9087036661107,1211.398749221539
77800,852.8125690156971,869.8886959888322,1180.3141468540766
77900,852.8125690156971,882.653147266334,1157.2697011464563
78000,852.8125690156971,895.7888362389983,1208.556948463455
78100,852.8125690156971,891.3046757681933,1208.556948463455
78200,852.8125690156971,898.2837663256581,1272.9325478906437
78300,852.8125690156971,889.8480072994382,1190.922780475656
78400,852.8125690156971,889.4569325246116,1200.766412243939
78500,852.8125690156971,882.0196379374753,1152.3680553793117
78600,852.8125690156971,873.1948487141553,1155.8891639727433
78700,852.8125690156971,894.4457564843755,1211.398749221539
78800,852.8125690156971,888.5120218124918,1156.6650064567352
78900,852.8125690156971,894.5646022268004,1185.0825124250566
79000,852.8125690156971,896.2753510371939,1163.5293376016464
79100,852.8125690156971,875.7564599460592,1128.4225004219988
79200,852.8125690156971,885.5187733290554,1186.9465104292217
79300,852.8125690156971,896.9630147771499,1185.0825124250566
79400,852.8125690156971,876.1018844592171,1166.0445978021828
79500,852.8125690156971,880.2949554159845,1200.766412243939
79600,852.8125690156971,888.607056229976,1142.437069798745
79700,852.8125690156971,901.6333921889502,1208.556948463455
79800,852.8125690156971,880.0702541502478,1246.6210558096411
79900,852.8125690156971,893.853477230039,1206.663465483829
80000,852.8125690156971,879.932685774037,1174.3695044907945
80100,852.8125690156971,877.6743600172248,1165.3818222342934
80200,852.8125690156971,882.2325497527594,1181.0515592006138
80300,852.8125690156971,893.3795855088381,1182.5256727803085
80400,852.8125690156971,880.3937149292537,1149.061234266123
80500,852.8125690156971,909.5057322083544,1272.9325478906437
80600,852.8125690156971,885.1839501199913,1206.3862491819339
80700,852.8125690156971,889.738206268217,1182.5256727803085
80800,852.8125690156971,888.2064274122317,1168.998586449809
80900,852.8125690156971,886.7859701315326,1176.0751413236403
81000,852.8125690156971,879.6088595727393,1180.3141468540766
81100,852.8125690156971,883.6365571505055,1167.4805214400546
81200,852.8125690156971,867.0412248303059,1174.371350550848
81300,852.8125690156971,876.9068784224129,1181.922297617639
81400,852.8125690156971,876.3393375214519,1160.5445744316596
81500,852.8125690156971,895.6206838817856,1246.6210558096411
81600,852.8125690156971,872.3941360379272,1155.8891639727433
81700,852.8125690156971,891.7786488238744,1171.7562754761477
81800,852.8125690156971,879.8429255219614,1196.6610639309292
81900,852.8125690156971,882.0374094406193,1186.9465104292217
82000,852.8125690156971,891.9334838167895,1206.3862491819339
82100,852.8125690156971,889.3181956767464,1171.8641863909443
82200,852.8125690156971,873.0739801018132,1200.2500804191739
82300,852.8125690156971,895.9901449584908,1211.8852033108121
82400,852.8125690156971,875.9463181859195,1174.3695044907945
82500,852.8125690156971,873.6520181505393,1173.4722533026506
82600,852.8125690156971,880.7896334076531,1147.0602485076874
82700,852.8125690156971,877.6210367473207,1129.7686318850804
82800,852.8125690156971,880.0574104161377,1193.1206607411243
82900,852.8125690156971,884.2032350188297,1171.7562754761477
83000,852.8125690156971,881.3705820572884,1171.7562754761477
83100,852.8125690156971,876.0860878182307,1142.8937312155942
83200,852.8125690156971,894.7104001576887,1171.8641863909443
83300,852.8125690156971,881.0539694680608,1168.913410915333
83400,852.8125690156971,880.504201274691,1167.4805214400546
83500,852.8125690156971,877.3669301019042,1170.8273085268215
83600,852.8125690156971,879.6475559054326,1173.5392445981163
83700,852.8125690156971,891.6618947360263,1147.5844166612285
83800,852.8125690156971,890.4956238444597,1147.5844166612285
83900,852.8125690156971,880.6378238778324,1211.8852033108121
84000,852.8125690156971,874.1885503273108,1181.0515592006138
84100,852.8125690156971,885.3624919107183,1155.4811694494294
84200,852.8125690156971,881.3472477218492,1171.7562754761477
84300,852.8125690156971,887.8177789706809,1181.922297617639
84400,852.8125690156971,885.4363256582004,1164.6688656360413
84500,852.8125690156971,891.5990601566003,1193.1206607411243
84600,852.8125690156971,888.3915906915927,1211.8852033108121
84700,852.8125690156971,875.5217683766019,1155.8891639727433
84800,852.8125690156971,888.5164708146049,1173.5392445981163
84900,852.8125690156971,890.953412656972,1173.4722533026506
85000,852.8125690156971,888.501942480392,1185.0825124250566
85100,852.8125690156971,894.9362685790157,1246.6210558096411
85200,852.8125690156971,889.6537840621792,1206.663465483829
85300,852.8125690156971,879.9132266525968,1196.6610639309292
85400,852.8125690156971,876.857714457438,1174.371350550848
85500,852.8125690156971,885.8160260860537,1187.0680423422039
85600,852.8125690156971,888.4467438204003,1206.663465483829
85700,852.8125690156971,886.1893764276346,1177.0598045195306
85800,852.8125690156971,885.072596960084,1185.0825124250566
85900,852.8125690156971,888.123758986674,1190.933612106718
86000,852.8125690156971,878.9230687187925,1181.0515592006138
86100,852.8125690156971,898.4522190965513,1272.9325478906437
86200,852.8125690156971,882.7130567420741,1185.0825124250566
86300,852.8125690156971,884.4916982745236,1171.7562754761477
86400,852.8125690156971,886.6169965340986,1196.6610639309292
86500,852.8125690156971,880.7114132475263,1185.0825124250566
86600,852.8125690156971,875.9315338220258,1177.0598045195306
86700,852.8125690156971,879.8983780653003,1246.6210558096411
86800,852.8125690156971,896.444372678342,1200.2500804191739
86900,852.8125690156971,889.6661174969812,1165.3818222342934
87000,852.8125690156971,881.790252968935,1174.3695044907945
87100,852.8125690156971,885.6866554059801,1246.6210558096411
87200,852.8125690156971,892.4029856986159,1196.6610639309292
87300,852.8125690156971,885.0839891048887,1206.3862491819339
87400,852.8125690156971,870.7721288278251,1147.0602485076874
87500,852.8125690156971,895.1483458194613,1156.475238196133
87600,852.8125690156971,878.5777209066587,1190.933612106718
87700,852.8125690156971,887.5503724990161,1246.6210558096411
87800,852.8125690156971,898.5807636326172,1246.6210558096411
87900,852.8125690156971,877.0804979893824,1166.0445978021828
88000,852.8125690156971,886.5851451609223,1154.9955158767207
88100,852.8125690156971,883.6623939239659,1181.0515592006138
88200,852.8125690156971,882.1020917548117,1180.3141468540766
88300,852.8125690156971,881.2036370079257,1211.398749221539
88400,852.8125690156971,892.2944484826386,1162.8069279752458
88500,852.8125690156971,887.1248575408521,1155.3886798147096
88600,852.8125690156971,890.8208937607304,1208.556948463455
88700,852.8125690156971,882.9602820691418,1157.036450267638
88800,852.8125690156971,881.0319260686201,1129.960640955509
88900,852.8125690156971,890.4309557245438,1196.3770689471814
89000,852.8125690156971,879.8512708324535,1200.2500804191739
89100,852.8125690156971,890.1087243296205,1246.6210558096411
89200,852.8125690156971,890.2871017069856,1172.4569817004108
89300,852.8125690156971,879.9101483095727,1157.2697011464563
89400,852.8125690156971,878.9195991374154,1167.4805214400546
89500,852.8125690156971,884.9867289277558,1272.9325478906437
89600,852.8125690156971,881.9129900008068,1164.6688656360413
89700,852.8125690156971,886.4880655311234,1164.6688656360413
89800,852.8125690156971,886.4477393598687,1200.2500804191739
89900,852.8125690156971,874.8055179611115,1066.667415323875
90000,852.8125690156971,898.2109816269683,1170.8273085268215
90100,852.8125690156971,905.7694234003877,1246.6210558096411
90200,852.8125690156971,882.6977617779614,1211.8852033108121
90300,852.8125690156971,893.248414519293,1173.5392445981163
90400,852.8125690156971,897.8229082414609,1208.556948463455
90500,852.8125690156971,876.3902906775475,1206.3862491819339
90600,852.8125690156971,870.338462922906,1163.8787390216971
90700,852.8125690156971,877.2390707972563,1155.4811694494294
90800,852.8125690156971,892.9944305959772,1196.6610639309292
90900,852.8125690156971,874.002133256694,1181.1858952050459
91000,852.8125690156971,897.0121208508479,1193.1206607411243
91100,852.8125690156971,896.4586814227127,1246.6210558096411
91200,852.8125690156971,882.9321755018501,1176.2106134730911
91300,852.8125690156971,893.2149533696297,1200.2500804191739
91400,852.8125690156971,881.2594922058977,1239.2450192753033
91500,852.8125690156971,883.59311345346,1196.6610639309292
91600,852.8125690156971,891.5467329072782,1211.8852033108121
91700,852.8125690156971,899.7696959092842,1211.398749221539
91800,852.8125690156971,886.0450909227854,1193.1206607411243
91900,852.8125690156971,889.7813011407308,1174.3695044907945
92000,852.8125690156971,882.5536776508071,1168.998586449809
92100,852.8125690156971,894.0632754939843,1190.922780475656
92200,852.8125690156971,881.629539687244,1166.0445978021828
92300,852.8125690156971,896.3101591947596,1176.2106134730911
92400,852.8125690156971,879.4331503376842,1129.6460187638468
92500,852.8125690156971,888.212353033114,1196.6610639309292
92600,852.8125690156971,894.5860614751504,1187.0680423422039
92700,852.8125690156971,880.9087754182765,1173.4722533026506
92800,852.8125690156971,875.8260292375977,1206.3862491819339
92900,852.8125690156971,885.5172996600294,1160.2761678187767
93000,852.8125690156971,885.7322568526097,1181.1858952050459
93100,852.8125690156971,883.2779761945916,1190.933612106718
93200,852.8125690156971,889.5590825974045,1171.7562754761477
93300,852.8125690156971,879.5398969074222,1200.766412243939
93400,852.8125690156971,889.4181469110044,1190.933612106718
93500,852.8125690156971,882.9347492814844,1211.398749221539
93600,852.8125690156971,874.5587017566093,1109.7869488925915
93700,852.8125690156971,882.6430974363049,1211.8852033108121
93800,852.8125690156971,895.2556539482797,1167.4805214400546
93900,852.8125690156971,895.1157832840855,1206.3862491819339
94000,852.8125690156971,892.6274131750657,1211.8852033108121
94100,852.8125690156971,904.7114976247915,1181.922297617639
94200,852.8125690156971,879.8825861065199,1211.398749221539
94300,852.8125690156971,873.210392972825,1190.933612106718
94400,852.8125690156971,889.4822231782803,1167.4805214400546
94500,852.8125690156971,889.7168299503071,1168.998586449809
94600,852.8125690156971,893.3563768678077,1211.8852033108121
94700,852.8125690156971,867.4009053806994,1160.5445744316596
94800,852.8125690156971,870.7469239319353,1181.922297617639
94900,852.8125690156971,888.943045633199,1176.2106134730911
95000,852.8125690156971,882.5202032655326,1181.922297617639
95100,852.8125690156971,883.5536169138051,1206.3862491819339
95200,852.8125690156971,892.6863384648552,1196.3770689471814
95300,852.8125690156971,888.8130450355704,1171.7562754761477
95400,852.8125690156971,887.0174295993681,1206.3862491819339
95500,852.8125690156971,899.3595135369886,1147.0602485076874
95600,852.8125690156971,887.0807125103761,1167.4805214400546
95700,852.8125690156971,882.7670528322551,1246.6210558096411
95800,852.8125690156971,883.0381156183279,1193.1206607411243
95900,852.8125690156971,889.391002566671,1174.371350550848
96000,852.8125690156971,898.0936517931964,1174.371350550848
96100,852.8125690156971,876.5573233250318,1119.8310579575368
96200,852.8125690156971,887.9075425494023,1211.398749221539
96300,852.8125690156971,886.6122220361593,1171.8641863909443
96400,852.8125690156971,890.0985860335751,1177.0598045195306
96500,852.8125690156971,899.0468254953184,1208.556948463455
96600,852.8125690156971,897.0458673116941,1168.998586449809
96700,852.8125690156971,886.202580607374,1172.4569817004108
96800,852.8125690156971,881.1101838082958,1174.3695044907945
96900,852.8125690156971,897.2957280642231,1196.3770689471814
97000,852.8125690156971,895.718024069476,1165.3818222342934
97100,852.8125690156971,887.1586911224473,1211.8852033108121
97200,852.8125690156971,881.1634430070791,1190.922780475656
97300,852.8125690156971,882.5713686413421,1164.9050062565666
97400,852.8125690156971,875.6456411344232,1162.8069279752458
97500,852.8125690156971,898.4292487404186,1196.6610639309292
97600,852.8125690156971,885.5569264977038,1181.922297617639
97700,852.8125690156971,889.5509629207309,1190.922780475656
97800,852.8125690156971,881.0607792606424,1171.7562754761477
97900,852.8125690156971,886.5021666788277,1173.5392445981163
98000,852.8125690156971,873.7642778625934,1124.3728787717814
98100,852.8125690156971,896.4013141911223,1186.9465104292217
98200,852.8125690156971,891.3190281506941,1211.8852033108121
98300,852.8125690156971,884.2665542617693,1193.1206607411243
98400,852.8125690156971,871.6484581693179,1208.556948463455
98500,852.8125690156971,880.6546430652037,1142.8937312155942
98600,852.8125690156971,878.6477822994426,1156.475238196133
98700,852.8125690156971,881.6824758579559,1163.947129437455
98800,852.8125690156971,893.7846189735617,1157.2697011464563
98900,852.8125690156971,896.5279726905153,1211.398749221539
99000,852.8125690156971,895.3675015531418,1186.9465104292217
99100,852.8125690156971,869.2951332896399,1186.9465104292217
99200,852.8125690156971,875.3060616264145,1246.6210558096411
99300,852.8125690156971,887.6289708622869,1190.933612106718
99400,852.8125690156971,884.7246521500645,1206.663465483829
99500,852.8125690156971,881.0301449839357,1149.061234266123
99600,852.8125690156971,891.9640168087307,1170.8273085268215
99700,852.8125690156971,903.4507338977404,1206.3862491819339
99800,852.8125690156971,882.2722785319409,1297.0136212926163
99900,852.8125690156971,895.9647871426506,1180.3141468540766
100000,852.8125690156971,884.6492874337412,1164.6688656360413
